Name,Category,District,Address,Working_time,Location_URL,Latitude,Longitude
Ice city Amusement center,Shopping center,Yakkasaray,"Babur street 6, 100100",08:30 - 20:00,https://maps.app.goo.gl/mw3GV3ySoWNpDaum7,41.2966934,69.247662
Makro Supermarket Ibn Sina,Shopping center,Shaykhontohur,"Ibn Sina-2 Residential area, Jararik street",08:00 -19:00,https://maps.app.goo.gl/NHDWzH4WX98Ahf3R8,41.3384126,69.174652
Makro Supermarket Toshmi,Shopping center,Almazar,Farobiy street 448A,08:30 - 20:00,https://maps.app.goo.gl/D4WkxDip1uBiFT2T9,41.3494745,69.1764138
Makro Supermarket Ecopark,Shopping center,Mirzo-Ulugbek,Makhtumkuli street 80/1,08:00 -19:00,https://maps.app.goo.gl/D4WkxDip1uBiFT2T9,41.3494745,69.1764138
Makro Supermarket Chinor,Shopping center,Yunusabad,"Yunusabad 5 kv, Ahmad Danish 26",08:30 - 20:00,https://maps.app.goo.gl/iid4MCQkkrDgNtaEA,41.3796982,69.2806663
Makro Supermarket Sayohat,Shopping center,Mirzo-Ulugbek,Buyuk Ipak Yuli 123,08:00 -19:00,https://maps.app.goo.gl/iDmmawdYACB5fZ5k7,41.3276448,69.3351379
Makro Supermarket Glinka,Shopping center,Mirabad,Nukus street 83A,08:30 - 20:00,https://maps.app.goo.gl/hc4vgPo1EKn6rPF36,41.2865771,69.2691866
Makro Supermarket Chilanzar,Shopping center,Chilanzar,Chilanzar street 55,08:00 -19:00,https://maps.app.goo.gl/eeauMWgfTnXAyhjG9,41.2829686,69.219924
Makro Supermarket Karasuv,Shopping center,Mirzo-Ulugbek,Karasuv-6 Residential area 19B,08:30 - 20:00,https://maps.app.goo.gl/YsayxAqoDGmU79Gw7,41.3038982,69.3378754
Makro Supermarket Okhunboboyev,Shopping center,Almazar,Keles Road Street 166,08:00 -19:00,https://maps.app.goo.gl/Q1UVBR3kYLm88ebN6,41.3786272,69.2190358
Makro Supermarket Novomaskovskaya,Shopping center,Mirzo-Ulugbek,Asia street 1,08:30 - 20:00,https://maps.app.goo.gl/6QF4yrenhCneEeBNA,41.3247504,69.2960563
Makro Supermarket Kuylyuk,Shopping center,Mirabad,"Yangi Kuylyuk street, Kuylyuk-3 16B",08:00 -19:00,https://maps.app.goo.gl/P7DRQEPiE4f7qHNo9,41.252139,69.3055902
Atlas shopping center,Shopping center,Chilanzar,Katartal street 28,08:30 - 20:00,https://maps.app.goo.gl/SwLNmGMv3qFxfFen7,41.2813153,69.2015306
Korzinka Supermarket Fayziobod,Shopping center,Mirabad,Yangi Kuylyuk street 28,08:00 -19:00,https://maps.app.goo.gl/aHVH49t6dD3k9hr78,41.256714,69.319555
Sampi shopping mall,Shopping center,Yunusabad,Parkshamol street 260A,08:30 - 20:00,https://maps.app.goo.gl/NeipMFEg1F99jpAy8,41.3551497,69.3339153
Riviera Mall,Shopping center,Almazar,"Nurafshon roundabout, Sebzor Residential area 4, 100019",08:00 -19:00,https://maps.app.goo.gl/Nd3uLgkRApyLwQ9AA,41.3394525,69.2546804
Uchtepa Outlet Centre,Shopping center,Uchtepa,Farhod street 31,08:30 - 20:00,https://maps.app.goo.gl/5AhxaF7L6S6KuHx56,41.2938855,69.1736608
Afsona shopping mall,Shopping center,Shaykhontohur,Beruniy Avenue 1A,08:00 -19:00,https://maps.app.goo.gl/1GMCHEgqa2MQ3iBX6,41.3353065,69.2130449
Bek tupi construction market,Shopping center,Zangiota (Tashkent region),Tashkent Ring Automobile Road Street,08:30 - 20:00,https://maps.app.goo.gl/VoXfJwuEfEKR7NzC9,41.2532575,69.1617378
Abu Sakhiy shopping mall,Shopping center,Chilanzar,Bunyodkor Avenue 156A,08:00 -19:00,https://maps.app.goo.gl/b6Kvjq16rpxXFTLf9,41.244515,69.1676187
Atrium shopping mall,Shopping center,Yashnabad,Maxtumkuli street 3A,08:30 - 20:00,https://maps.app.goo.gl/T572dCCttvWfXTZAA,41.3045425,69.3076281
